Node,Depth,Value
A5,4,4
B3,3,2
A6,4,4
B3,3,2
A3,2,2
B4,3,Infinity
A2,4,7
B4,3,7
A3,4,7
B4,3,7
A4,4,6
B4,3,6
A5,4,7
B4,3,6
A6,4,7
B4,3,6
A3,2,6
B5,3,-Infinity
B2,3,Infinity
A2,4,8
B2,3,8
A3,4,8
B2,3,8
A4,4,7
B2,3,7
A5,4,8
B2,3,7
A6,4,8
B2,3,7
B5,3,7
B3,3,Infinity
A2,4,8
B3,3,8
A3,4,8
B3,3,8
A4,4,7
B3,3,7
A5,4,8
B3,3,7
A6,4,8
B3,3,7
B5,3,7
B4,3,Infinity
A2,4,11
B4,3,11
A3,4,12
B4,3,11
A4,4,11
B4,3,11
A5,4,12
B4,3,11
A6,4,11
B4,3,11
B5,3,11
B5,3,Infinity
A2,4,7
B5,3,7
A3,4,7
B5,3,7
A4,4,6
B5,3,6
A5,4,7
B5,3,6
A6,4,7
B5,3,6
B5,3,11
B6,3,Infinity
A2,4,7
B6,3,7
A3,4,7
B6,3,7
A4,4,6
B6,3,6
A5,4,7
B6,3,6
A6,4,7
B6,3,6
B5,3,11
A3,2,11
B6,3,Infinity
A2,4,3
B6,3,3
A4,4,3
B6,3,3
A5,4,3
B6,3,3
A6,4,1
B6,3,1
A3,2,11
B6,1,7
A4,2,-Infinity
B2,3,Infinity
A2,4,4
B2,3,4
A3,4,-20
B2,3,-20
A4,4,Infinity
A2,4,-58
A4,4,-58
A3,4,3
A4,4,-58
A5,4,3
A4,4,-58
A6,4,3
A4,4,-58
B2,3,-58
A5,4,4
B2,3,-58
A6,4,4
B2,3,-58
A4,2,-58
B3,3,Infinity
A2,4,4
B3,3,4
A3,4,1
B3,3,1
A4,4,Infinity
A2,4,-58
A4,4,-58
A3,4,3
A4,4,-58
A5,4,3
A4,4,-58
A6,4,3
A4,4,-58
B3,3,-58
A5,4,4
B3,3,-58
A6,4,4
B3,3,-58
A4,2,-58
B4,3,Infinity
A2,4,-22
B4,3,-22
A3,4,6
B4,3,-22
A4,4,7
B4,3,-22
A5,4,-36
B4,3,-36
A6,4,Infinity
A2,4,4
A6,4,4
A3,4,4
A6,4,4
A4,4,5
A6,4,4
A5,4,5
A6,4,4
A6,4,6
A6,4,4
B4,3,-36
A4,2,-36
B5,3,-Infinity
B2,3,Infinity
A2,4,4
B2,3,4
A3,4,7
B2,3,4
A4,4,8
B2,3,4
A5,4,0
B2,3,0
A6,4,Infinity
A2,4,5
A6,4,5
A3,4,5
A6,4,5
A4,4,6
A6,4,5
A5,4,6
A6,4,5
A6,4,7
A6,4,5
B2,3,0
B5,3,0
B3,3,Infinity
A2,4,-21
B3,3,-21
A3,4,7
B3,3,-21
A4,4,8
B3,3,-21
A5,4,1
B3,3,-21
A6,4,Infinity
A2,4,5
A6,4,5
A3,4,5
A6,4,5
A4,4,6
A6,4,5
A5,4,6
A6,4,5
A6,4,7
A6,4,5
B3,3,-21
B5,3,0
B4,3,Infinity
A2,4,11
B4,3,11
A3,4,11
B4,3,11
A4,4,12
B4,3,11
A5,4,Infinity
A2,4,9
A5,4,9
A3,4,9
A5,4,9
A4,4,2
A5,4,2
A5,4,11
A5,4,2
A6,4,9
A5,4,2
B4,3,2
A6,4,11
B4,3,2
B5,3,2
B5,3,Infinity
A2,4,7
B5,3,7
A3,4,7
B5,3,7
A4,4,7
B5,3,7
A5,4,7
B5,3,7
A6,4,7
B5,3,7
B5,3,7
B6,3,Infinity
A2,4,7
B6,3,7
A3,4,Infinity
A2,4,Infinity
A2,4,Infinity
A3,4,Infinity
A2,4,Infinity
A4,4,0
A2,4,0
A5,4,0
A2,4,0
A6,4,-1
A2,4,-1
A3,4,-1
A4,4,1
A3,4,-1
A5,4,1
A3,4,-1
A6,4,0
A3,4,-1
A2,4,-1
A4,4,2
A2,4,-1
A5,4,2
A2,4,-1
A6,4,1
A2,4,-1
A2,4,-1
A3,4,Infinity
A2,4,2
A3,4,2
A4,4,2
A3,4,2
A5,4,2
A3,4,2
A6,4,1
A3,4,1
A2,4,-1
A4,4,3
A2,4,-1
A5,4,3
A2,4,-1
A6,4,2
A2,4,-1
A3,4,-1
A3,4,6
A3,4,-1
A4,4,5
A3,4,-1
A5,4,-1
A3,4,-1
A6,4,Infinity
A2,4,2
A6,4,2
A3,4,3
A6,4,2
A4,4,3
A6,4,2
A5,4,3
A6,4,2
A6,4,4
A6,4,2
A3,4,-1
B6,3,-1
A4,4,7
B6,3,-1
A5,4,7
B6,3,-1
A6,4,7
B6,3,-1
B5,3,7
A4,2,7
B6,3,Infinity
A2,4,3
B6,3,3
A3,4,3
B6,3,3
A4,4,4
B6,3,3
A5,4,3
B6,3,3
A6,4,3
B6,3,3
A4,2,7
B6,1,7
A5,2,-Infinity
B2,3,Infinity
A2,4,4
B2,3,4
A3,4,4
B2,3,4
A4,4,3
B2,3,3
A5,4,5
B2,3,3
A6,4,4
B2,3,3
A5,2,3
B3,3,Infinity
A2,4,4
B3,3,4
A3,4,4
B3,3,4
A4,4,3
B3,3,3
A5,4,5
B3,3,3
A6,4,4
B3,3,3
A5,2,3
B4,3,Infinity
A2,4,7
B4,3,7
A3,4,Infinity
A2,4,Infinity
A2,4,Infinity
A3,4,Infinity
A2,4,Infinity
A4,4,-1
A2,4,-1
A5,4,0
A2,4,-1
A6,4,-1
A2,4,-1
A3,4,-1
A4,4,0
A3,4,-1
A5,4,1
A3,4,-1
A6,4,0
A3,4,-1
A2,4,-1
A4,4,1
A2,4,-1
A5,4,2
A2,4,-1
A6,4,1
A2,4,-1
A2,4,-1
A3,4,Infinity
A2,4,2
A3,4,2
A4,4,1
A3,4,1
A5,4,2
A3,4,1
A6,4,1
A3,4,1
A2,4,-1
A4,4,2
A2,4,-1
A5,4,3
A2,4,-1
A6,4,2
A2,4,-1
A3,4,-1
A3,4,6
A3,4,-1
A4,4,4
A3,4,-1
A5,4,5
A3,4,-1
A6,4,Infinity
A2,4,2
A6,4,2
A3,4,3
A6,4,2
A4,4,2
A6,4,2
A5,4,3
A6,4,2
A6,4,4
A6,4,2
A3,4,-1
B4,3,-1
A4,4,6
B4,3,-1
A5,4,7
B4,3,-1
A6,4,7
B4,3,-1
A5,2,3
B5,3,Infinity
A2,4,5
B5,3,5
A3,4,-19
B5,3,-19
A4,4,4
B5,3,-19
A5,4,6
B5,3,-19
A6,4,5
B5,3,-19
A5,2,3
B6,3,-Infinity
B2,3,Infinity
A2,4,5
B2,3,5
A3,4,5
B2,3,5
A4,4,4
B2,3,4
A5,4,6
B2,3,4
A6,4,5
B2,3,4
B6,3,4
B3,3,Infinity
A2,4,5
B3,3,5
A3,4,5
B3,3,5
A4,4,4
B3,3,4
A5,4,6
B3,3,4
A6,4,5
B3,3,4
B6,3,4
B4,3,Infinity
A2,4,8
B4,3,8
A3,4,Infinity
A2,4,Infinity
A2,4,Infinity
A3,4,Infinity
A2,4,Infinity
A4,4,0
A2,4,0
A5,4,1
A2,4,0
A6,4,0
A2,4,0
A3,4,0
A4,4,1
A3,4,0
A5,4,2
A3,4,0
A6,4,1
A3,4,0
A2,4,0
A4,4,2
A2,4,0
A5,4,3
A2,4,0
A6,4,2
A2,4,0
A2,4,0
A3,4,Infinity
A2,4,3
A3,4,3
A4,4,2
A3,4,2
A5,4,3
A3,4,2
A6,4,2
A3,4,2
A2,4,0
A4,4,3
A2,4,0
A5,4,4
A2,4,0
A6,4,3
A2,4,0
A3,4,0
A3,4,7
A3,4,0
A4,4,5
A3,4,0
A5,4,6
A3,4,0
A6,4,Infinity
A2,4,3
A6,4,3
A3,4,4
A6,4,3
A4,4,3
A6,4,3
A5,4,4
A6,4,3
A6,4,5
A6,4,3
A3,4,0
B4,3,0
A4,4,7
B4,3,0
A5,4,8
B4,3,0
A6,4,8
B4,3,0
B6,3,4
B5,3,Infinity
A2,4,6
B5,3,6
A3,4,-18
B5,3,-18
A4,4,5
B5,3,-18
A5,4,7
B5,3,-18
A6,4,6
B5,3,-18
B6,3,4
A5,2,4
B6,1,4
A6,2,-Infinity
B2,3,Infinity
A2,4,4
B2,3,4
A3,4,4
B2,3,4
A4,4,3
B2,3,3
A5,4,4
B2,3,3
A6,4,5
B2,3,3
A6,2,3
B3,3,Infinity
A2,4,4
B3,3,4
A3,4,4
B3,3,4
A4,4,3
B3,3,3
A5,4,4
B3,3,3
A6,4,5
B3,3,3
A6,2,3
B4,3,Infinity
A2,4,7
B4,3,7
A3,4,Infinity
A2,4,Infinity
A2,4,Infinity
A3,4,Infinity
A2,4,Infinity
A4,4,-1
A2,4,-1
A5,4,0
A2,4,-1
A6,4,0
A2,4,-1
A3,4,-1
A4,4,0
A3,4,-1
A5,4,1
A3,4,-1
A6,4,1
A3,4,-1
A2,4,-1
A4,4,1
A2,4,-1
A5,4,2
A2,4,-1
A6,4,2
A2,4,-1
A2,4,-1
A3,4,Infinity
A2,4,2
A3,4,2
A4,4,1
A3,4,1
A5,4,2
A3,4,1
A6,4,2
A3,4,1
A2,4,-1
A4,4,2
A2,4,-1
A5,4,3
A2,4,-1
A6,4,3
A2,4,-1
A3,4,-1
A3,4,6
A3,4,-1
A4,4,4
A3,4,-1
A5,4,5
A3,4,-1
A6,4,5
A3,4,-1
B4,3,-1
A4,4,6
B4,3,-1
A5,4,-36
B4,3,-36
A6,4,Infinity
A2,4,-23
A6,4,-23
A3,4,5
A6,4,-23
A4,4,5
A6,4,-23
A5,4,6
A6,4,-23
B4,3,-36
A6,2,3
B5,3,-Infinity
B2,3,Infinity
A2,4,8
B2,3,8
A3,4,Infinity
A2,4,Infinity
A2,4,Infinity
A3,4,Infinity
A2,4,Infinity
A4,4,0
A2,4,0
A5,4,1
A2,4,0
A6,4,1
A2,4,0
A3,4,0
A4,4,1
A3,4,0
A5,4,2
A3,4,0
A6,4,2
A3,4,0
A2,4,0
A4,4,2
A2,4,0
A5,4,3
A2,4,0
A6,4,3
A2,4,0
A2,4,0
A3,4,Infinity
A2,4,3
A3,4,3
A4,4,2
A3,4,2
A5,4,3
A3,4,2
A6,4,3
A3,4,2
A2,4,0
A4,4,3
A2,4,0
A5,4,4
A2,4,0
A6,4,4
A2,4,0
A3,4,0
A3,4,7
A3,4,0
A4,4,5
A3,4,0
A5,4,6
A3,4,0
A6,4,6
A3,4,0
B2,3,0
A4,4,7
B2,3,0
A5,4,0
B2,3,0
A6,4,Infinity
A2,4,3
A6,4,3
A3,4,6
A6,4,3
A4,4,6
A6,4,3
A5,4,7
A6,4,3
B2,3,0
B5,3,0
B3,3,Infinity
A2,4,8
B3,3,8
A3,4,Infinity
A2,4,Infinity
A2,4,Infinity
A3,4,Infinity
A2,4,Infinity
A4,4,0
A2,4,0
A5,4,1
A2,4,0
A6,4,1
A2,4,0
A3,4,0
A4,4,1
A3,4,0
A5,4,2
A3,4,0
A6,4,2
A3,4,0
A2,4,0
A4,4,2
A2,4,0
A5,4,3
A2,4,0
A6,4,3
A2,4,0
A2,4,0
A3,4,Infinity
A2,4,3
A3,4,3
A4,4,2
A3,4,2
A5,4,3
A3,4,2
A6,4,3
A3,4,2
A2,4,0
A4,4,3
A2,4,0
A5,4,4
A2,4,0
A6,4,4
A2,4,0
A3,4,0
A3,4,7
A3,4,0
A4,4,5
A3,4,0
A5,4,6
A3,4,0
A6,4,6
A3,4,0
B3,3,0
A4,4,7
B3,3,0
A5,4,1
B3,3,0
A6,4,Infinity
A2,4,-22
A6,4,-22
A3,4,6
A6,4,-22
A4,4,6
A6,4,-22
A5,4,7
A6,4,-22
B3,3,-22
B5,3,0
B4,3,Infinity
A2,4,11
B4,3,11
A3,4,11
B4,3,11
A4,4,11
B4,3,11
A5,4,Infinity
A2,4,9
A5,4,9
A3,4,9
A5,4,9
A4,4,9
A5,4,9
A5,4,11
A5,4,9
A6,4,10
A5,4,9
B4,3,9
A6,4,12
B4,3,9
B5,3,9
B5,3,Infinity
A2,4,7
B5,3,7
A3,4,-18
B5,3,-18
A4,4,6
B5,3,-18
A5,4,7
B5,3,-18
A6,4,8
B5,3,-18
B5,3,9
B6,3,Infinity
A2,4,7
B6,3,7
A3,4,7
B6,3,7
A4,4,6
B6,3,6
A5,4,7
B6,3,6
A6,4,8
B6,3,6
B5,3,9
A6,2,9
B6,3,Infinity
A2,4,3
B6,3,3
A3,4,3
B6,3,3
A4,4,Infinity
A2,4,1
A4,4,1
A3,4,1
A4,4,1
A4,4,2
A4,4,1
A5,4,1
A4,4,1
A6,4,2
A4,4,1
B6,3,1
A5,4,3
B6,3,1
A6,4,4
B6,3,1
A6,2,9
B6,1,4
root,0,8
